dates,product_id,sales
2022-05-23,chocolate,62.0
2022-05-24,chocolate,314.0
2022-05-25,chocolate,142.0
2022-05-26,chocolate,60.0
2022-05-27,chocolate,72.0
2022-05-28,chocolate,125.0
2022-05-29,chocolate,130.0
2022-05-30,chocolate,97.0
2022-05-31,chocolate,101.0
2022-06-01,chocolate,206.0
2022-06-02,chocolate,198.0
2022-06-03,chocolate,147.0
2022-06-04,chocolate,196.0
2022-06-05,chocolate,140.0
2022-06-06,chocolate,92.0
2022-06-07,chocolate,96.0
2022-06-08,chocolate,203.0
2022-06-09,chocolate,103.0
2022-06-10,chocolate,73.0
2022-06-11,chocolate,126.0
2022-06-12,chocolate,52.0
2022-06-13,chocolate,76.0
2022-06-14,chocolate,72.0
2022-06-15,chocolate,60.0
2022-06-16,chocolate,82.0
2022-06-17,chocolate,78.0
2022-06-18,chocolate,75.0
2022-06-19,chocolate,140.0
2022-06-20,chocolate,265.0
2022-06-21,chocolate,355.0
2022-06-22,chocolate,70.0
2022-06-23,chocolate,58.0
2022-06-24,chocolate,79.0
2022-06-25,chocolate,67.0
2022-06-26,chocolate,142.0
2022-06-27,chocolate,275.0
2022-06-28,chocolate,428.0
2022-06-29,chocolate,41.0
2022-06-30,chocolate,47.0
2022-07-01,chocolate,73.0
2022-07-02,chocolate,159.0
2022-07-03,chocolate,157.0
2022-07-04,chocolate,80.0
2022-07-05,chocolate,139.0
2022-07-06,chocolate,184.0
2022-07-07,chocolate,57.0
2022-07-08,chocolate,76.0
2022-07-09,chocolate,92.0
2022-07-10,chocolate,50.0
2022-07-11,chocolate,56.0
2022-07-12,chocolate,138.0
2022-07-13,chocolate,108.0
2022-07-14,chocolate,121.0
2022-07-15,chocolate,19.0
2022-07-16,chocolate,16.0
2022-07-17,chocolate,73.0
2022-07-18,chocolate,69.0
2022-07-19,chocolate,34.0
2022-07-20,chocolate,195.0
2022-07-21,chocolate,123.0
2022-07-22,chocolate,69.0
2022-07-23,chocolate,108.0
2022-07-24,chocolate,10.0
2022-07-25,chocolate,27.0
2022-07-26,chocolate,66.0
2022-07-27,chocolate,188.0
2022-07-28,chocolate,118.0
2022-07-29,chocolate,41.0
2022-07-30,chocolate,63.0
2022-07-31,chocolate,66.0
2022-08-01,chocolate,106.0
2022-08-02,chocolate,115.0
2022-08-03,chocolate,158.0
2022-08-04,chocolate,38.0
2022-08-05,chocolate,157.0
2022-08-06,chocolate,72.0
2022-08-07,chocolate,63.0
2022-08-08,chocolate,90.0
2022-08-09,chocolate,60.0
2022-08-10,chocolate,142.0
2022-08-11,chocolate,146.0
2022-08-12,chocolate,84.0
2022-08-13,chocolate,162.0
2022-08-14,chocolate,51.0
2022-08-15,chocolate,40.0
2022-08-16,chocolate,51.0
2022-08-17,chocolate,85.0
2022-08-18,chocolate,79.0
2022-08-19,chocolate,20.0
2022-08-20,chocolate,46.0
2022-08-21,chocolate,63.0
2022-08-22,chocolate,63.0
2022-08-23,chocolate,50.0
2022-08-24,chocolate,75.0
2022-08-25,chocolate,18.0
2022-08-26,chocolate,63.0
2022-08-27,chocolate,94.0
2022-08-28,chocolate,75.0
2022-08-29,chocolate,33.0
2022-08-30,chocolate,4.0
2022-08-31,chocolate,102.0
2022-09-01,chocolate,85.0
2022-09-02,chocolate,96.0
2022-09-03,chocolate,106.0
2022-09-04,chocolate,140.0
2022-09-05,chocolate,62.0
2022-09-06,chocolate,28.0
2022-09-07,chocolate,181.0
2022-09-08,chocolate,130.0
2022-09-09,chocolate,38.0
2022-09-10,chocolate,14.0
2022-09-11,chocolate,18.0
2022-09-12,chocolate,43.0
2022-09-13,chocolate,32.0
2022-09-14,chocolate,106.0
2022-09-15,chocolate,106.0
2022-09-16,chocolate,93.0
2022-09-17,chocolate,90.0
2022-09-18,chocolate,78.0
2022-09-19,chocolate,95.0
2022-09-20,chocolate,148.0
2022-09-21,chocolate,43.0
2022-09-22,chocolate,97.0
2022-09-23,chocolate,55.0
2022-09-24,chocolate,90.0
2022-09-25,chocolate,62.0
2022-09-26,chocolate,80.0
2022-09-27,chocolate,113.0
2022-09-28,chocolate,135.0
2022-09-29,chocolate,109.0
2022-09-30,chocolate,67.0
2022-10-01,chocolate,34.0
2022-10-02,chocolate,55.0
2022-10-03,chocolate,45.0
2022-10-04,chocolate,39.0
2022-10-05,chocolate,96.0
2022-10-06,chocolate,135.0
2022-10-07,chocolate,59.0
2022-10-08,chocolate,59.0
2022-10-09,chocolate,69.0
2022-10-10,chocolate,148.0
2022-10-11,chocolate,127.0
2022-10-12,chocolate,70.0
2022-10-13,chocolate,83.0
2022-10-14,chocolate,13.0
2022-10-15,chocolate,2.0
2022-10-16,chocolate,95.0
2022-10-17,chocolate,77.0
2022-10-18,chocolate,54.0
2022-10-19,chocolate,117.0
2022-10-20,chocolate,36.0
2022-10-21,chocolate,89.0
2022-10-22,chocolate,44.0
2022-10-23,chocolate,69.0
2022-10-24,chocolate,34.0
2022-10-25,chocolate,98.0
2022-10-26,chocolate,146.0
2022-10-27,chocolate,135.0
2022-10-28,chocolate,2.0
2022-10-29,chocolate,58.0
2022-10-30,chocolate,101.0
2022-10-31,chocolate,54.0
2022-11-01,chocolate,149.0
2022-11-02,chocolate,83.0
2022-11-03,chocolate,82.0
2022-11-04,chocolate,43.0
2022-11-05,chocolate,99.0
2022-11-06,chocolate,87.0
2022-11-07,chocolate,86.0
2022-11-08,chocolate,62.0
2022-11-09,chocolate,87.0
2022-11-10,chocolate,68.0
2022-11-11,chocolate,74.0
2022-11-12,chocolate,80.0
2022-11-13,chocolate,127.0
2022-11-14,chocolate,58.0
2022-11-15,chocolate,134.0
2022-11-16,chocolate,120.0
2022-11-17,chocolate,87.0
2022-11-18,chocolate,59.0
2022-11-19,chocolate,48.0
2022-11-20,chocolate,59.0
2022-11-21,chocolate,59.0
2022-11-22,chocolate,82.0
2022-11-23,chocolate,99.0
2022-11-24,chocolate,82.0
2022-11-25,chocolate,14.0
2022-11-26,chocolate,127.0
2022-11-27,chocolate,87.0
2022-11-28,chocolate,21.0
2022-11-29,chocolate,131.0
2022-11-30,chocolate,167.0
2022-12-01,chocolate,84.0
2022-12-02,chocolate,33.0
2022-12-03,chocolate,54.0
2022-12-04,chocolate,64.0
2022-12-05,chocolate,79.0
2022-12-06,chocolate,17.0
2022-12-07,chocolate,134.0
2022-12-08,chocolate,64.0
2022-12-09,chocolate,36.0
2022-12-10,chocolate,57.0
2022-12-11,chocolate,35.0
2022-12-12,chocolate,96.0
2022-12-13,chocolate,53.0
2022-12-14,chocolate,231.0
2022-12-15,chocolate,132.0
2022-12-16,chocolate,101.0
2022-12-17,chocolate,74.0
2022-12-18,chocolate,42.0
2022-12-19,chocolate,77.0
2022-12-20,chocolate,61.0
2022-12-21,chocolate,140.0
2022-12-22,chocolate,78.0
2022-12-23,chocolate,91.0
2022-12-24,chocolate,114.0
2022-12-25,chocolate,103.0
2022-12-26,chocolate,72.0
2022-12-27,chocolate,96.0
2022-12-28,chocolate,200.0
2022-12-29,chocolate,108.0
2022-12-30,chocolate,31.0
2022-12-31,chocolate,103.0
2023-01-01,chocolate,117.0
2023-01-02,chocolate,81.0
